! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON Noun 

juollkie N_EVEN "jalka" ; ! JL juol'kie
riejjtuo N_EVEN "työkalu" ; ! JL riej'tuo
namma N_EVEN "nimi" ; 
vuorrpie N_EVEN "onni, arpa" ;

kistah KISTAH "rukkanen" ;

almatj N_ODD "ihminen" ;
vanas:vatnas N_ODD "vene" ;

ålmáj:ålbm ÅLMAAJ ;

åbbá ÅÅPPPAA ;

aahhtjie N_EVEN ;



! Added for Bodø.
! Check and incorporate

álldo N_EVEN ;
sarves N_CONTR_C ;
sábme N_EVEN ;
klåhkkár N_ODD "klockare" ;
árrbe N_EVEN "arv" ;
Gálldesbuovdda N_EVEN "xxx" ;
Vuodna N_EVEN "n Norge" ;
albme N_EVEN "lm himmel" ;
biedno N_EVEN "n bön, andakt" ;
biehkke N_EVEN "hk bit" ;
biejvve N_EVEN "dag" ;
bielle N_EVEN "l sida" ;
biena:biednag BIENA "koira" ; ! patently wrong
buolvva  N_EVEN "lv generation" ;
buvtsomälkke N_EVEN "renmjölk" ;
báhko N_EVEN "g ord" ;
báktte N_EVEN "kt klippa, stenblock" ;
bálkka N_EVEN "lk lön" ;
bálle N_EVEN "l  gång" ;
bárdne N_EVEN "son" ;
bäjvve N_EVEN "jv dag, sol" ;
bälle N_EVEN "l sida" ;
bärdna N_EVEN "björn" ;
båtsojjåhtejsábme N_EVEN "xxx" ;
båtsojlahkke N_EVEN "xxx" ;
didnadiejje N_EVEN "de som ropar/skriker" ;
dáffo N_EVEN "trakt (dán dáfon här i trakten)" ;
dálvve N_EVEN "vinter" ;
dåbbmobäjvve N_EVEN "domedagen" ;
dållå N_EVEN "eld" ;
fikssa N_EVEN "ladugård" ;
fálldo N_EVEN "renko" ;
gajtsamäl’kke N_EVEN "getmjölk" ;
gaj’tsa N_EVEN "get" ;
gasskaijja N_EVEN "j midnatt" ;
giehta N_EVEN "d hand" ;
giesse N_EVEN "sommar" ;
giessebäjvve N_EVEN "sommardag" ;
giđđa N_EVEN "vår" ;
grássebáhkko N_EVEN "hk gräsbacke" ;
guktte N_EVEN "hur, så som" ;
gum'mo N_EVEN "mm gumma" ;
gummpi N_EVEN "mp varg" ;
guolbbe N_EVEN "lb golv" ;
gusamäl’kke N_EVEN "komjölk" ;
gussa N_EVEN "ko" ;
gädde N_EVEN "vall" ;
gähtto N_EVEN "ht  berättelse" ;
gäjdno N_EVEN "jn väg" ;
gärrge N_EVEN "sten" ;
gärrgelahpa N_EVEN "stenblock (överskjutande)" ;
gåhte N_EVEN "d  kåta" ;
hegga N_EVEN "liv" ;
hägga N_EVEN "liv" ;
hälbme N_EVEN "kjol" ;
härrge N_EVEN "härk, renoxe" ;
iello N_EVEN "l renhjord" ;
jahke N_EVEN "g år" ;
juojgga N_EVEN "jojka" ;
juovva N_EVEN "stor sten" ;
jávrre N_EVEN "sjö" ;
jávrrelådde N_EVEN "sjöfågel" ;
jåhkå N_EVEN "älv" ;
jåhkågádde N_EVEN "strand" ;
jårrbodahka N_EVEN "rundhet" ;
kujdna N_EVEN "jn  kvinna" ;
káffa N_EVEN "kahvi" ;
liddja N_EVEN "lie" ;
