! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON Noun 

juollkie N_EVEN "jalka" ; ! JL juol'kie
riejjtuo N_EVEN "työkalu" ; ! JL riej'tuo
namma N_EVEN "nimi" ; 
vuorrpie N_EVEN "onni, arpa" ;

kistah KISTAH "rukkanen" ;

almatj ALMATJ "ihminen" ;
vanas:vatnas ALMATJ "vene" ;

ålmaaj ÅLMAAJ "" ;

ååpppaa ÅÅPPPAA ;

!aahhtjie ÅÅPPPAA ;
aahhtjie N_EVEN ;



! Added for Bodø.
! Check and incorporate



näjdda N_EVEN "flicka" ;
tea N_EVEN "tee" ;
káffa N_EVEN "kahvi" ;
liddja N_EVEN "lie" ;
njalla N_EVEN "härbre" ;
mánna N_EVEN "barn" ;
väkksa N_EVEN "tjur" ;
fikssa N_EVEN "ladugård" ;
gussa N_EVEN "ko" ;
gaj’tsa N_EVEN "get" ;
sav’tsa N_EVEN "får" ;
áhttje N_EVEN "far" ;
gajtsamäl’kke N_EVEN "getmjölk" ;
gusamäl’kke N_EVEN "komjölk" ;
buvtsomäl’kke N_EVEN "renmjölk" ;
äddne N_EVEN "mor" ;
bárdne N_EVEN "son" ;
suäjtne N_EVEN "hö" ;
riehpe N_EVEN "räv" ;


biena:bietna BIENA "koira" ; ! patently wrong

