! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON Noun 

juollkie N_EVEN "jalka" ; ! JL juol'kie
riejjtuo N_EVEN "työkalu" ; ! JL riej'tuo
namma N_EVEN "nimi" ; 
vuorrpie N_EVEN "onni, arpa" ;

kistah KISTAH "rukkanen" ;

almatj N_ODD "ihminen" ;
vanas:vatnas N_ODD "vene" ;
gahper GAHPER "huva" ; ! no consonant gradation
máles:mállás N_ODD ; ! with cg

ålmáj:ålbm ÅLMAAJ ;

åbbá ÅÅPPPAA ;

aahhtjie N_EVEN ;



! Added for Bodø.
! Check and incorporate

álldo N_EVEN "renko" ;
árrbe N_EVEN "arv" ;
albme N_EVEN "lm himmel" ;
biebbmo:biebbmo N_EVEN "mat" ;
biedno N_EVEN "n bön, andakt" ;
biehkke N_EVEN "hk bit" ;
bielle N_EVEN "l sida" ;
biena:biednag BIENA "koira" ; ! patently wrong
buollva  N_EVEN "lv generation" ;
buvtsomällke N_EVEN "renmjölk" ;
báhko N_EVEN "g ord" ;
báktte N_EVEN "kt klippa, stenblock" ;
bállka N_EVEN "lk lön" ;
bálle N_EVEN "l  gång" ;
bárdne N_EVEN "son" ;
bäjjve N_EVEN "jv dag, sol" ;
bälle N_EVEN "l sida" ;
bärdna N_EVEN "björn" ;
båtsojjåhtejsábme N_EVEN "xxx" ;
båtsojlahkke N_EVEN "xxx" ;
didnadäjje N_EVEN "de som ropar/skriker" ;
didnadäddje N_EVEN "de som ropar/skriker" ;
dáffo N_EVEN "trakt (dán dáfon här i trakten)" ;
dálvve N_EVEN "vinter" ;
dåbbmobäjvve N_EVEN "domedagen" ;
dållå N_EVEN "eld" ;
fävssa N_EVEN "ladugård" ;
gajtsamälkke N_EVEN "getmjölk" ;
gájjtsa N_EVEN "get" ;
Gálldesbuovdda N_EVEN "xxx" ;
gasskaijja N_EVEN "j midnatt" ;
giehta N_EVEN "d hand" ;
giesse N_EVEN "sommar" ;
giessebäjjve N_EVEN "sommardag" ;
giđđa N_EVEN "vår" ;
ijja N_EVEN "natt" ;
idja N_EVEN "natt" ;
grássebáhkko N_EVEN "hk gräsbacke" ;
guktte N_EVEN "hur, så som" ;
gummo:gum'mo N_EVEN "mm gumma" ;
gummpi N_EVEN "mp varg" ; 
guollbe N_EVEN "lb golv" ;
gusamällke N_EVEN "komjölk" ;
gussa N_EVEN "ko" ;
gädde N_EVEN "vall" ;
gähtto N_EVEN "ht  berättelse" ;
gäjdno N_EVEN "jn väg" ;
gärrge N_EVEN "sten" ;
gärrgelahpa N_EVEN "stenblock (överskjutande)" ;
gåhte N_EVEN "d  kåta" ;
hägga N_EVEN "liv" ;
hälbme N_EVEN "kjol" ;
härrge N_EVEN "härk, renoxe" ;
iello N_EVEN "l renhjord" ;
jahke N_EVEN "g år" ;
juovva N_EVEN "stor sten" ;
jávvre N_EVEN "sjö" ;
jávvrelådde N_EVEN "sjöfågel" ;
jåhkå N_EVEN "älv" ;
jåhkågádde N_EVEN "strand" ;
jårrbodahka N_EVEN "rundhet" ;
klåhkkár N_ODD "klockare" ;
káffa:káf'fa N_EVEN "kahvi" ;
kujdna N_EVEN "jn  kvinna" ;
