! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no




LEXICON LE

le+V+Ind+Prs: LEPRS ; 
le+V+Ind+Prt: LEPRT ; 
le+V+Ind+Pot: LEPOT ;
le+V+PrfPrc:lam # ;

LEXICON LEPRS
+Sg1:lev # ; 
+Sg2:lä # ; 
!+Sg2:leh # ; 
+Sg3:lä # ; 
+Sg3:le # ; 
+Sg3:lie # ; 
+Du1:lin # ; 
+Du1:len # ; 
+Du1:lien # ; 
+Du2:lehpien # ; 
+Du2:lähpen # ; 
+Du2:liehpien # ; 
+Du3:lepá # ; 
+Du3:läba # ; 
+Pl1:lip # ; 
+Pl1:lihp # ; 
+Pl1:lep # ; 
+Pl1:liehp # ; 
+Pl2:lihpit # ; 
+Pl2:lehpit # ; 
+Pl2:liehpit # ; 
+Pl3:lin # ; 
!+Pl3:leh # ; 
!+Pl3:lieh # ; 

LEXICON LEPRT
+Sg1:lijjiv    # ; 
+Sg1:lijiv    # ; 
+Sg1:liv    # ; 
+Sg2:lih    # ; 
+Sg2:lijih    # ; 
+Sg2:liji    # ; 
+Sg2:lijjih    # ; 
+Sg3:lij    # ; 
+Du1:lijmien # ; 
+Du1:lijmin # ; 
+Du2:lijde # ; 
+Du2:lijtien # ; 
+Du2:lijden # ; 
+Du3:lijga # ; 
+Pl1:lijme # ; 
+Pl1:lijmieh # ; 
+Pl2:lijtieh # ; 
+Pl3:liddjin    # ; 
+Pl3:lijjin    # ; 
+Pl3:lijin    # ; 
+Pl3:lin    # ; 

LEXICON LEPOT
+Sg1:litjav # ; 
+Sg2:litjah # ; 
+Sg3:litj # ; 
+Du1:litjin # ; 
+Du2:litjapiehtien # ; 
+Du3:litjapah # ; 
+Du3:litjapan # ; 
+Pl1:litjap # ; 
+Pl2:litjapiht # ; 
+Pl2:litjapihtit # ; 
+Pl3:litjih # ; 


LEXICON ATJA
atja+V+Ind+Prs: ATJAPRS ; 
atja+V+Ind+Prt: ATJAPRT ; 


LEXICON ATJAPRS
+Sg1:atjav      # ; 
+Sg2:atjah      # ; 
+Sg3:atja       # ; 
+Du1:itjin      # ; 
+Du2:atjabihten # ; 
+Du3:atjaba     # ; 
+Pl1:atjap      # ; 
+Pl2:atjabihtit # ; 
+Pl3:itjih      # ; 

LEXICON ATJAPRT
+Sg1:itjiv    # ; 
+Sg2:itjih    # ; 
+Sg3:atjaj    # ; 
+Du1:atjajmen # ; 
+Du2:atjajden # ; 
+Du3:atjajgan # ; 
+Pl1:atjajmeh # ; 
+Pl2:atjajdeh # ; 
+Pl3:itjin    # ; 

LEXICON IJ
+V+Neg+Prs: IJPRS ;
+V+Neg+Prt: IJPRT ;
+V+Neg+Imp: IJIMP ;
+V+Neg+Opt: IJOPT ;

LEXICON IJPRS
+Sg1:iv    # ; 
+Sg2:ih    # ; 
+Sg3:ij    # ; 
+Du1:ien # ; 
+Du2:iehpien # ; 
+Du2:ehpien # ; 
+Du2:ihpien # ; 
+Du3:iepá # ; 
+Du3:iepán # ; 
+Pl1:iehp # ; 
+Pl1:iep # ; 
+Pl2:iehpit # ; 
+Pl2:ihpit # ; 
+Pl3:ieh   # ; 

LEXICON IJPRT
+Sg1:ittjiv    # ; 
+Sg2:ittjih    # ; 
+Sg3:ittjij    # ; 
+Du1:iejmien # ; 
+Du1:ittjijmen # ; 
+Du2:iejtien # ; 
+Du2:ittjijtien # ; 
+Du3:iejkán # ; 
+Du3:ittjijká # ; 
+Pl1:iejmieh # ; 
+Pl1:ittjijmeh # ; 
+Pl2:iejtieh # ; 
+Pl2:ittjijteh # ; 
+Pl3:ittjin    # ; 

LEXICON IJIMP
+Sg2:ielieh  # ;
+Du2:iellien # ; 
+Du3:iellit  # ;
                        
LEXICON IJOPT                      
+Sg1:alluv    # ;
+Sg2:alluh    # ;
+Sg3:allus    # ;
+Du1:iellun   # ;
+Du1:allun    # ;
+Du2:ielluten # ;
+Du2:alluten  # ;
+Du3:ielluska # ;
+Du3:alluska  # ;
+Pl1:iellup   # ;
+Pl1:allup    # ;
+Pl2:ielluteh # ;
+Pl2:alluteh  # ;
+Pl3:ielluseh # ;
+Pl3:alluseh  # ;



LEXICON Verb

 LE "vara" ;

 ATJA "skola" ; 
 IJ "inte" ;

nammadit:nammad NAMMADIT "kalla någon vid namn" ; 

båhtet:båht BÅHTET "komma" ; ! JL ie

vuoddjat:vuoddj VUODDJAT ; ! JL a
mannat:mann VUODDJAT ; 

vuällget:vuällg BÅHTET ; 
båhttjet:båhttj BÅHTET ; 
basset:bass BÅHTET ; 

släddjit:släddj SLADDJIT ; 
málestit:málest NAMMADIT ; 

jåhkot:jåhk ÅRROT ; ! JL uo
bårrot:bårr ÅRROT ; 

vessot:vess VESSOT "leva, må" ;

årrot:årr ÅRROT "bo, vara" ;



! -----------


!bal&#8217;lát:bal&#8217;lát "bli rädd" ; 
!bal’lát:bal’lát "bli rädd" ; 
!gur&#8217;rit:gur&#8217;r SLADDJIT "klättra" ; 
!gur’rit:gur’r SLADDJIT "klättra" ; 
!tsábmestuvvut:tsábmestuvvut  "v bli slagen" ; 

adnalit:adnal NAMMADIT "greppa" ; 
adnet:adn BÅHTET "n ha, äga (inij han hade, ägde)" ;
balkestit:balkest NAMMADIT "kasta" ; 
ballat:ball VUODDJAT "l  vara rädd" ;
basset:bass BÅHTET "s steka" ;
biehttot:biehtt ÅRROT "ht förmana, avråda"  ; 
biejjat:biejj VUODDJAT "j sätta, lägga, ställa" ;
bieljeduhttet:bieljeduhtt BÅHTET "ht  göra döv" ;
bivddet:bivdd BÅHTET "vd fånga, jaga, fiska" ;
bruvkkut:bruvkk BRUVKKUT "bruka, ha för vana (bruvkkujin dahkat de brukade göra)" ; 
bulligåhtet:bulligåht BÅHTET "d börja brinna" ;
buollet:buoll BÅHTET "l  brinna" ;
bádjat:bádj VUODDJAT "j låta" ;
báhtarit:báhtar NAMMADIT "fly" ; 
báhtset:báhts BÅHTET "ts stanna, bli kvar (härgge bätsij härken stannade)" ;
bájttet:bájtt BÅHTET "jt skina" ;
bállet:báll BÅHTET "l gräva" ;
bähttet:bähtt BÅHTET "ht  lura" ;
båhtet:båht BÅHTET "d  komma" ;
båhtjet:båhtj BÅHTET "mjölka" ;
dahkat:dahk VUODDJAT "g göra, tillverka" ;
dibddet:dibdd BÅHTET " bd låta" ;
didnadit:didnad NAMMADIT "skrika, ropa" ; 
diehtet:dieht BÅHTET "d veta" ;
dulvvit:dulvv SLADDJIT "få högvatten"  ; 
durrut:durr BRUVKKUT "börja strida" ; 
dádjadit:dádjad NAMMADIT "förstå" ;
dárbahit:dárbah NAMMADIT "behöva" ; 
dåbddåt:dåbdd LÅHKÅT "bd känna, känna igen" ; 
fierrat:fierr VUODDJAT "r dö" ;
fär'rut:fär'r BRUVKKUT "fara" ; 
gahtjat:gahtj VUODDJAT "tj fråga" ;
galggat:galgg VUODDJAT "skall (verb)" ;
gatjadit:gatjad NAMMADIT "fråga" ; 
gijttalit:gijttal NAMMADIT "tacka" ; 
gilljot:gillj ÅRROT "lj skrika, gassta"  ; 
gräv'vit:gräv'v SLADDJIT "begrava"  ; 
gullat:gull VUODDJAT "l höra" ;
gulldalit:gulldal NAMMADIT "lyssna" ; 
guohtot:guoht ÅRROT "d beta"  ; 
guohtsalit:guohtsal NAMMADIT "springa (om fyrfota djur)" ; 
guohtsat:guohts VUODDJAT "ts klättra" ;
guovllat:guovll VUODDJAT "vl titta, kika" ;
gáhtot:gáht ÅRROT "d försvinna"  ; 
gállet:gáll BÅHTET "l vada" ;
gávdnat:gávdn VUODDJAT "dn hitta, finna" ;
gávnadit:gávnad NAMMADIT "träffas" ; 
gävdnut:gävdn BRUVKKUT "finnas" ; 
gåhtjoduvvat:gåhtjoduvvat VUODDJAT "kallas" ;
gåhttjot:gåhttj ÅRROT "htj kalla, benämna"  ; 
habsádallat:habsádall VUODDJAT "l  lukta" ;
håhkkånit:håhkkån NAMMADIT "dö" ; 
hållåt:håll LÅHKÅT "l säga" ; 
jahttet:jahtt BÅHTET "ht säga" ;
juojgadit:juojgad NAMMADIT "jojka något eller någon?" ;
juojggat:juojgg VUODDJAT "jojka" ;
jábmet:jábm BÅHTET "m dö" ;
jáhkket:jáhkk BÅHTET "tro" ;
jávestit:jávest NAMMADIT "täcka över med jord" ; 
jåhtet:jåht BÅHTET "d flytta" ;
jårgedit:jårged NAMMADIT "vända sig" ; 
lieradit:lierad NAMMADIT "lära ut, undervisa" ; 
lierrat:lierr VUODDJAT "r lära sig" ;
lierrit:lierr SLADDJIT "lära sig"  ; 
livudahttet:livudahtt BÅHTET "ht få att vila" ;
livvadit:livvad NAMMADIT "ligga och vila (om djur)" ; 
lávllot:lávll ÅRROT "vl sjunga"  ; 
láđđat:láđđ VUODDJAT "đ anfalla" ;
lägit:läg SLADDJIT "laga"  ; 
lågådit:lågåd NAMMADIT "låta någon läsa" ; 
låhkågåhtet:låhkågåht BÅHTET "d  börja läsa" ;
låhkåt:låhk LÅHKÅT "g läsa" ; 
mannat:mann VUODDJAT "n gå, fara" ;
mujttalit:mujttal NAMMADIT "berätta" ; 
mujttát:mujtt VADTSAAT "komma ihåg" ; 
máhttet:máhtt BÅHTET "ht kunna" ;
njuovvat:njuovv VUODDJAT "v flå" ;
närridallat:närridall VUODDJAT "l  bli retad" ;
närrit:närr SLADDJIT "retas"  ; 
nåjddot:nåjdd ÅRROT "jd göra nåjdkonster (sija nujddun de gjorde nåjdkonster)"  ; 
rekknut:rekkn REKKNUT "kn räkna" ; 
riegádit:riegád NAMMADIT "födas" ; 
ruojadit:ruojad NAMMADIT "skrika, vråla" ;
räjdnuhit:räjdnuh NAMMADIT "valla renar" ; 
råggåstit:råggåst NAMMADIT "rycka upp, bända upp" ; 
råhkat:råhk VUODDJAT "be" ;
råhkålit:råhkål NAMMADIT "be" ; 
råhkåstallat:råhkåstall VUODDJAT "l tillbedja" ;
